Month, Downloads
2015-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2015-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2015-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2016-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-06,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-07,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-08,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-09,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-10,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-11,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2017-12,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-01,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-02,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-03,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-04,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
2018-05,obj => Object.values(obj[`${pkg}`]).reduce((a, b) => a + b, 0)
